transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,step,y,plot_window_start,plot_window_end,stim_start,stim_end,experiment_series,seed
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1264.0,0.024896400049328804,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1265.0,0.02365157939493656,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1266.0,0.027843542397022247,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1267.0,0.030903400853276253,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1268.0,0.029358230531215668,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1269.0,0.027890319004654884,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1270.0,0.02928672358393669,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1271.0,0.027822386473417282,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1272.0,0.026431266218423843,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1273.0,0.02670411951839924,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1274.0,0.025368914008140564,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1275.0,0.024100467562675476,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1276.0,0.022895444184541702,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1277.0,0.023847172036767006,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1278.0,0.022654812783002853,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1279.0,0.02285931631922722,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1280.0,0.02657485567033291,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1281.0,0.025246111676096916,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1282.0,0.023983806371688843,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1283.0,0.023899435997009277,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1284.0,0.022704463452100754,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1285.0,0.02432592213153839,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1286.0,0.02310962602496147,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1287.0,0.021954145282506943,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1288.0,0.030801720917224884,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1289.0,0.02926163375377655,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1290.0,0.027798552066087723,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1291.0,0.029298627749085426,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1292.0,0.034266527742147446,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1293.0,0.03255319967865944,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1294.0,0.030925538390874863,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1295.0,0.029703283682465553,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1296.0,0.028218118473887444,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1297.0,0.027335992082953453,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1298.0,0.02886950597167015,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1299.0,0.02742603048682213,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1300.0,0.02707270346581936,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1301.0,0.031569041311740875,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1302.0,0.0303085558116436,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1303.0,0.028793128207325935,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1304.0,0.027353471145033836,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1305.0,0.025985797867178917,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1306.0,0.02895146794617176,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1307.0,0.02750389464199543,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1308.0,0.028832698240876198,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1309.0,0.027975520119071007,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1310.0,0.028321627527475357,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1311.0,0.03087722323834896,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1312.0,0.030392680317163467,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1313.0,0.029208479449152946,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1314.0,0.02774805575609207,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1315.0,0.026360653340816498,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1316.0,0.032926589250564575,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1317.0,0.034097589552402496,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1318.0,0.0323927104473114,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1319.0,0.03077307529747486,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1320.0,0.029234420508146286,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1321.0,0.027772698551416397,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1322.0,0.026384063065052032,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1323.0,0.0250648595392704,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1324.0,0.024954387918114662,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1325.0,0.023706668987870216,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1326.0,0.022521335631608963,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1327.0,0.02139526791870594,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1328.0,0.02654731087386608,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1329.0,0.02521994523704052,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1330.0,0.025995565578341484,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1331.0,0.024889515712857246,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1332.0,0.02364503964781761,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1333.0,0.022462787106633186,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1334.0,0.021339647471904755,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1335.0,0.020272664725780487,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1336.0,0.019259031862020493,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1337.0,0.0204754825681448,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1338.0,0.01945170760154724,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1339.0,0.019107626751065254,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1340.0,0.023594554513692856,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1341.0,0.02241482585668564,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1342.0,0.021294083446264267,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1343.0,0.023516850546002388,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1344.0,0.022341007366776466,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1345.0,0.022777128964662552,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1346.0,0.02163827233016491,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1347.0,0.021560827270150185,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1348.0,0.035013120621442795,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1349.0,0.0332624651491642,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,951.0,0.03835967555642128,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,952.0,0.039676349610090256,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,953.0,0.03769253194332123,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,954.0,0.03580790385603905,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,955.0,0.04071216657757759,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,956.0,0.040951043367385864,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,957.0,0.03890348970890045,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,958.0,0.03955826908349991,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,959.0,0.039895255118608475,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,960.0,0.037900492548942566,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,961.0,0.039036959409713745,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,962.0,0.0388098806142807,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,963.0,0.040348563343286514,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,964.0,0.03833113610744476,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,965.0,0.036414578557014465,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,966.0,0.040637146681547165,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,967.0,0.04116281121969223,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,968.0,0.04107671231031418,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,969.0,0.03902287781238556,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,970.0,0.03707173466682434,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,971.0,0.035218145698308945,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,972.0,0.03345723822712898,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,973.0,0.03178437426686287,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,974.0,0.03019515424966812,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,975.0,0.03111139126121998,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,976.0,0.036260686814785004,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,977.0,0.0365692600607872,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,978.0,0.03474079817533493,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,979.0,0.041132859885692596,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,980.0,0.05012471228837967,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,981.0,0.047618474811315536,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,982.0,0.05242082476615906,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,983.0,0.049799781292676926,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,984.0,0.047309789806604385,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,985.0,0.04494430124759674,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,986.0,0.049465518444776535,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,987.0,0.059746693819761276,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,988.0,0.05675935745239258,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,989.0,0.05392139032483101,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,990.0,0.051225319504737854,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,991.0,0.04866405203938484,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,992.0,0.046230848878622055,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,993.0,0.04734707251191139,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,994.0,0.04741697013378143,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,995.0,0.0450461208820343,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,996.0,0.04279381409287453,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,997.0,0.040654122829437256,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,998.0,0.038621414452791214,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,999.0,0.04189034923911095,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1000.0,0.039795830845832825,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1001.0,0.04027087241411209,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1002.0,0.0396655909717083,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1003.0,0.03768230974674225,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1004.0,0.03579819202423096,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1005.0,0.042337968945503235,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
