transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,step,y,plot_window_start,plot_window_end,stim_start,stim_end,experiment_series,seed
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1287.0,0.03243807703256607,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1288.0,0.03741523250937462,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1289.0,0.042236801236867905,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1290.0,0.040124960243701935,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1291.0,0.03916254639625549,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1292.0,0.03720441833138466,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1293.0,0.035344198346138,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1294.0,0.03357698768377304,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1295.0,0.03971993923187256,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1296.0,0.03958003595471382,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1297.0,0.037601035088300705,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1298.0,0.035720981657505035,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1299.0,0.03536123037338257,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1300.0,0.03359316661953926,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1301.0,0.03194303438067436,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1302.0,0.03034588135778904,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1303.0,0.031864091753959656,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1304.0,0.04346220940351486,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1305.0,0.04128909856081009,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1306.0,0.039224643260240555,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1307.0,0.04695733264088631,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1308.0,0.04820133373141289,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1309.0,0.04579126462340355,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1310.0,0.04350170120596886,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1311.0,0.0413266159594059,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1312.0,0.03926028311252594,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1313.0,0.037297267466783524,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1314.0,0.03561815991997719,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1315.0,0.034043729305267334,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1316.0,0.03234154358506203,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1317.0,0.031600311398506165,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1318.0,0.03275218978524208,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1319.0,0.03111458010971546,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1320.0,0.029558850452303886,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1321.0,0.028080906718969345,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1322.0,0.026735875755548477,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1323.0,0.02820945717394352,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1324.0,0.02679898403584957,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1325.0,0.025817686691880226,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1326.0,0.024526802822947502,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1327.0,0.02330046147108078,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1328.0,0.02926643379032612,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1329.0,0.02780311182141304,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1330.0,0.026412956416606903,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1331.0,0.02509230747818947,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1332.0,0.027580443769693375,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1333.0,0.03133956715464592,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1334.0,0.02977258898317814,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1335.0,0.02828395925462246,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1336.0,0.03426409140229225,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1337.0,0.032550886273384094,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1338.0,0.03354019299149513,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1339.0,0.03560783714056015,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1340.0,0.040902476757764816,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1341.0,0.03898945078253746,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1342.0,0.03703997656702995,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1343.0,0.04236862063407898,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1344.0,0.052373554557561874,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1345.0,0.049754876643419266,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1346.0,0.0472671315073967,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1347.0,0.044903773814439774,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1348.0,0.04265858605504036,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1349.0,0.0405256561934948,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,951.0,0.013050650246441364,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,952.0,0.01239811722189188,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,953.0,0.0117782112210989,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,954.0,0.019320547580718994,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,955.0,0.018354520201683044,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,956.0,0.018993690609931946,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,957.0,0.01804400607943535,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,958.0,0.017262060195207596,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,959.0,0.017547836527228355,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,960.0,0.01667044498026371,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,961.0,0.019196605309844017,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,962.0,0.01823677495121956,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,963.0,0.017324935644865036,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,964.0,0.01645868830382824,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,965.0,0.01563575305044651,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,966.0,0.014853965491056442,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,967.0,0.014111267402768135,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,968.0,0.014658239670097828,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,969.0,0.014231422916054726,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,970.0,0.013519851490855217,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,971.0,0.012843858450651169,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,972.0,0.013620302081108093,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,973.0,0.014096054248511791,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,974.0,0.013391251675784588,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,975.0,0.012721688486635685,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,976.0,0.012085603550076485,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,977.0,0.012969650328159332,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,978.0,0.01232116762548685,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,979.0,0.016229301691055298,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,980.0,0.015417836606502533,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,981.0,0.01617453061044216,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,982.0,0.015365803614258766,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,983.0,0.0145975137129426,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,984.0,0.013867638073861599,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,985.0,0.013174256309866905,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,986.0,0.012515543028712273,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,987.0,0.012500976212322712,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,988.0,0.011875927448272705,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,989.0,0.01128213107585907,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,990.0,0.010718024335801601,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,991.0,0.014133305288851261,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,992.0,0.013426640070974827,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,993.0,0.019280342385172844,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,994.0,0.018316324800252914,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,995.0,0.022237738594412804,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,996.0,0.02390761859714985,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,997.0,0.022712238132953644,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,998.0,0.02157662622630596,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,999.0,0.029061924666166306,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1000.0,0.027608828619122505,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1001.0,0.02686445415019989,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1002.0,0.02868756465613842,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1003.0,0.02725318633019924,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1004.0,0.025890527293086052,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1005.0,0.024596000090241432,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1006.0,0.023366199806332588,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1007.0,0.022197889164090157,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1008.0,0.021087994799017906,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1009.0,0.020033594220876694,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1010.0,0.019031913951039314,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1011.0,0.019230550155043602,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1012.0,0.021288176998496056,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1013.0,0.020223768427968025,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1014.0,0.01921257935464382,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1015.0,0.018251949921250343,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1016.0,0.017339352518320084,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1017.0,0.016472384333610535,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1018.0,0.015648765489459038,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
