transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,step,y,plot_window_start,plot_window_end,stim_start,stim_end,experiment_series,seed
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,998.0,0.03589744120836258,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,999.0,0.0397617444396019,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1000.0,0.03777365759015083,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1001.0,0.036172665655612946,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1002.0,0.03877848759293556,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1003.0,0.0368395633995533,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1004.0,0.03499758616089821,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1005.0,0.04300308972597122,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1006.0,0.04085293412208557,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1007.0,0.040927715599536896,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1008.0,0.0388813279569149,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1009.0,0.03770742565393448,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1010.0,0.04274391010403633,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1011.0,0.04060671478509903,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1012.0,0.03857637941837311,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1013.0,0.03664755821228027,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1014.0,0.04706116020679474,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1015.0,0.0477541983127594,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1016.0,0.04536648839712143,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1017.0,0.04445993900299072,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1018.0,0.04469802975654602,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1019.0,0.04246312752366066,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1020.0,0.043679893016815186,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1021.0,0.04364974796772003,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1022.0,0.04146726056933403,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1023.0,0.03939389809966087,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1024.0,0.037424203008413315,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1025.0,0.035552993416786194,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1026.0,0.033775344491004944,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1027.0,0.0320865772664547,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1028.0,0.042352546006441116,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1029.0,0.040234919637441635,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1030.0,0.03822317346930504,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1031.0,0.03771529346704483,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1032.0,0.03582952916622162,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1033.0,0.03568824753165245,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1034.0,0.033903833478689194,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1035.0,0.03717850148677826,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1036.0,0.03531957417726517,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1037.0,0.033553596585989,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1038.0,0.031875915825366974,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1039.0,0.030282119289040565,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1040.0,0.030542749911546707,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1041.0,0.029015611857175827,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1042.0,0.02756483107805252,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1043.0,0.026186589151620865,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1044.0,0.02992847189307213,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1045.0,0.028432048857212067,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1046.0,0.027010446414351463,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1047.0,0.025659924373030663,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1048.0,0.02641165256500244,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1049.0,0.029563162475824356,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1050.0,0.028085004538297653,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1051.0,0.026680754497647285,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1052.0,0.02534671686589718,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1053.0,0.03156901150941849,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1054.0,0.029990561306476593,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1055.0,0.028491033241152763,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1056.0,0.029290590435266495,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1057.0,0.027826061472296715,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1058.0,0.0271376371383667,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1059.0,0.025780754163861275,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1060.0,0.02449171617627144,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1061.0,0.023267129436135292,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1062.0,0.027439991012215614,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1063.0,0.02606799080967903,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1064.0,0.040585920214653015,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1065.0,0.04186766594648361,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1066.0,0.04218968003988266,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1067.0,0.044735778123140335,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1068.0,0.04790655896067619,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1069.0,0.04583391919732094,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1070.0,0.04816528782248497,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1071.0,0.04575702175498009,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1072.0,0.049551259726285934,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1073.0,0.04707369580864906,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1074.0,0.044720008969306946,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1075.0,0.04248400777578354,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1076.0,0.0445614829659462,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1077.0,0.04233340919017792,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1078.0,0.04021673649549484,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1079.0,0.03820589929819107,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1080.0,0.03629560396075249,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1081.0,0.040422528982162476,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1082.0,0.042322248220443726,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1083.0,0.04020613431930542,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1084.0,0.04513358324766159,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1085.0,0.04287690296769142,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1086.0,0.040733058005571365,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1087.0,0.03869640454649925,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1088.0,0.036761585623025894,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1089.0,0.036312952637672424,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1090.0,0.03449730575084686,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1091.0,0.03277244046330452,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1092.0,0.03113381750881672,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1093.0,0.02957712672650814,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1094.0,0.028098270297050476,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1095.0,0.035581111907958984,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1096.0,0.033802054822444916,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1097.0,0.03458244353532791,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1098.0,0.03887509927153587,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1099.0,0.036931343376636505,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1100.0,0.08844758570194244,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1101.0,0.14280925691127777,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1102.0,0.20022916793823242,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1103.0,0.23839792609214783,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1104.0,0.27019286155700684,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1105.0,0.29457005858421326,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1106.0,0.3451666235923767,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1107.0,0.3823360800743103,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1108.0,0.41400575637817383,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1109.0,0.4575239419937134,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1110.0,0.48588863015174866,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1111.0,0.5260616540908813,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1112.0,0.5518510341644287,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1113.0,0.5605239272117615,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1114.0,0.582870602607727,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1115.0,0.5997962355613708,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1116.0,0.6172536611557007,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1117.0,0.6429243683815002,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1118.0,0.6625940799713135,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1119.0,0.681694507598877,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1120.0,0.6906176805496216,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1121.0,0.7173352241516113,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1122.0,0.7289391756057739,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1123.0,0.7385523319244385,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1124.0,0.7514359951019287,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1125.0,0.7646087408065796,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1126.0,0.7808011770248413,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1127.0,0.7813785672187805,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1128.0,0.7956752181053162,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1129.0,0.7987330555915833,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1130.0,0.7962885499000549,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1131.0,0.8054835796356201,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1132.0,0.8096185922622681,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1133.0,0.8187831044197083,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,full,Nonoccluded,0,1134.0,0.8238118290901184,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
