transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,step,y,plot_window_start,plot_window_end,stim_start,stim_end,experiment_series,seed
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1023.0,0.04490523785352707,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1024.0,0.042659975588321686,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1025.0,0.041327014565467834,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1026.0,0.03926066309213638,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1027.0,0.037297628819942474,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1028.0,0.03543274849653244,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1029.0,0.03767514228820801,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1030.0,0.03579138591885567,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1031.0,0.037474434822797775,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1032.0,0.041809264570474625,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1033.0,0.03971879929304123,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1034.0,0.038268543779850006,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1035.0,0.037339575588703156,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1036.0,0.03604123368859291,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1037.0,0.035723451524972916,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1038.0,0.033937279134988785,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1039.0,0.03224041312932968,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1040.0,0.03157423064112663,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1041.0,0.03182722255587578,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1042.0,0.032942451536655426,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1043.0,0.031295329332351685,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1044.0,0.02973056212067604,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1045.0,0.0339985191822052,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1046.0,0.03229859098792076,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1047.0,0.03068366087973118,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1048.0,0.029149478301405907,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1049.0,0.027692003175616264,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1050.0,0.03676924109458923,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1051.0,0.03493077680468559,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1052.0,0.0331842377781868,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1053.0,0.03152502700686455,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1054.0,0.029948774725198746,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1055.0,0.028451336547732353,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1056.0,0.027028769254684448,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1057.0,0.02786046266555786,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1058.0,0.028864407911896706,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1059.0,0.027421187609434128,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1060.0,0.044876277446746826,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1061.0,0.044754330068826675,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1062.0,0.04251661151647568,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1063.0,0.0440862663090229,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1064.0,0.041881952434778214,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1065.0,0.03978785499930382,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1066.0,0.03779846057295799,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1067.0,0.03803962096571922,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1068.0,0.0430598258972168,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1069.0,0.04090683534741402,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1070.0,0.040417999029159546,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1071.0,0.042575981467962265,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1072.0,0.047067686915397644,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1073.0,0.0447143018245697,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1074.0,0.05084513500332832,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1075.0,0.05285479500889778,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1076.0,0.05021205544471741,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1077.0,0.05650979280471802,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1078.0,0.053684301674366,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1079.0,0.057978443801403046,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1080.0,0.05891750752925873,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1081.0,0.06184835359454155,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1082.0,0.06028278172016144,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1083.0,0.06755362451076508,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1084.0,0.06684136390686035,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1085.0,0.06349929422140121,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1086.0,0.060324329882860184,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1087.0,0.05730811133980751,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1088.0,0.057687778025865555,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1089.0,0.05480339005589485,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1090.0,0.0537777841091156,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1091.0,0.05108889564871788,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1092.0,0.05450025200843811,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1093.0,0.05539178475737572,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1094.0,0.052683282643556595,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1095.0,0.05004911869764328,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1096.0,0.047546662390232086,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1097.0,0.04516932740807533,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1098.0,0.04988709092140198,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1099.0,0.04739273712038994,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1100.0,0.04678164795041084,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1101.0,0.05430106446146965,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1102.0,0.06584945321083069,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1103.0,0.07753951102495193,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1104.0,0.08562467247247696,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1105.0,0.0845271497964859,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1106.0,0.09401081502437592,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1107.0,0.10569000989198685,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1108.0,0.1075134128332138,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1109.0,0.11739688366651535,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1110.0,0.11579573154449463,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1111.0,0.12310527265071869,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1112.0,0.1277162879705429,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1113.0,0.1226532906293869,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1114.0,0.1166723370552063,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1115.0,0.119076669216156,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1116.0,0.12083243578672409,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1117.0,0.13073332607746124,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1118.0,0.1403271108865738,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1119.0,0.13660171627998352,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1120.0,0.13677209615707397,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1121.0,0.13379167020320892,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1122.0,0.127366840839386,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1123.0,0.13977162539958954,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1124.0,0.14034061133861542,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1125.0,0.13452871143817902,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1126.0,0.13306768238544464,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1127.0,0.133962944149971,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1128.0,0.13883909583091736,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1129.0,0.1368195116519928,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1130.0,0.1309777796268463,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1131.0,0.14205174148082733,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1132.0,0.14015918970108032,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1133.0,0.13315123319625854,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1134.0,0.1264936625957489,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1135.0,0.12016897648572922,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1136.0,0.12469364702701569,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1137.0,0.1306045949459076,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1138.0,0.13712260127067566,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1139.0,0.13668283820152283,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1140.0,0.1315160095691681,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1141.0,0.13407179713249207,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1142.0,0.13835278153419495,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1143.0,0.13600727915763855,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1144.0,0.14145001769065857,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1145.0,0.14510484039783478,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1146.0,0.13816030323505402,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1147.0,0.14243976771831512,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1148.0,0.13531777262687683,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1149.0,0.130476713180542,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1150.0,0.12681415677070618,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1151.0,0.12865498661994934,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1152.0,0.13235406577587128,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1153.0,0.129643976688385,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,occlusion,Occluded,1,1154.0,0.13084684312343597,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
