transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,step,y,plot_window_start,plot_window_end,stim_start,stim_end,experiment_series,seed
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1265.0,0.014954503625631332,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1266.0,0.01420677825808525,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1267.0,0.01685919053852558,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1268.0,0.01601622998714447,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1269.0,0.015215418301522732,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1270.0,0.014454646967351437,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1271.0,0.013731914572417736,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1272.0,0.01304531842470169,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1273.0,0.012393052689731121,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1274.0,0.011773400008678436,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1275.0,0.011184729635715485,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1276.0,0.01062549278140068,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1277.0,0.010094217956066132,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1278.0,0.015245302580296993,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1279.0,0.01668412797152996,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1280.0,0.015849921852350235,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1281.0,0.015057425945997238,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1282.0,0.0165331419557333,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1283.0,0.019460642710328102,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1284.0,0.025841064751148224,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1285.0,0.026476990431547165,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1286.0,0.029630368575453758,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1287.0,0.03283968195319176,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1288.0,0.03785323351621628,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1289.0,0.042715586721897125,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1290.0,0.04057980701327324,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1291.0,0.0395214706659317,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1292.0,0.037545397877693176,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1293.0,0.03566812723875046,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1294.0,0.033884719014167786,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1295.0,0.04005769267678261,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1296.0,0.039864975959062576,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1297.0,0.03787172585725784,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1298.0,0.03597813844680786,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1299.0,0.035531021654605865,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1300.0,0.03375447168946266,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1301.0,0.03208242356777191,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1302.0,0.030478302389383316,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1303.0,0.03192552179098129,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1304.0,0.04344533383846283,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1305.0,0.04127306491136551,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1306.0,0.039209410548210144,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1307.0,0.046870000660419464,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1308.0,0.04810965433716774,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1309.0,0.04570417106151581,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1310.0,0.04341896250844002,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1311.0,0.04124801233410835,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1312.0,0.03918560966849327,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1313.0,0.03722633048892021,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1314.0,0.0354892872273922,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1315.0,0.03383670002222061,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1316.0,0.03214486315846443,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1317.0,0.031320419162511826,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1318.0,0.03246519714593887,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1319.0,0.03084193728864193,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1320.0,0.029299840331077576,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1321.0,0.027834847569465637,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1322.0,0.02645174227654934,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1323.0,0.027879338711500168,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1324.0,0.026485372334718704,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1325.0,0.02554108202457428,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1326.0,0.024264028295874596,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1327.0,0.02305082604289055,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1328.0,0.028994355350732803,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1329.0,0.027544638141989708,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1330.0,0.026167405769228935,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1331.0,0.02485903538763523,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1332.0,0.027344021946191788,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1333.0,0.0311303548514843,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1334.0,0.0295738372951746,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1335.0,0.028095144778490067,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1336.0,0.0340924933552742,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1337.0,0.0323878675699234,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1338.0,0.033347319811582565,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1339.0,0.03535229712724686,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1340.0,0.040565602481365204,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1341.0,0.03864384442567825,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1342.0,0.03671165183186531,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1343.0,0.04203873127698898,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1344.0,0.051977671682834625,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1345.0,0.049378786236047745,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1346.0,0.04690984636545181,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1347.0,0.04456435516476631,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1348.0,0.04233613610267639,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,1349.0,0.04021932929754257,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,951.0,0.05818159878253937,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,952.0,0.05777432397007942,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,953.0,0.054885607212781906,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,954.0,0.06083204224705696,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,955.0,0.05779043957591057,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,956.0,0.055732883512973785,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,957.0,0.053346503525972366,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,958.0,0.050854094326496124,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,959.0,0.050053589046001434,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,960.0,0.04755090922117233,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,961.0,0.051203787326812744,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,962.0,0.04866724833846092,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,963.0,0.047469496726989746,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,964.0,0.0450960211455822,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,965.0,0.04471099004149437,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,966.0,0.042475439608097076,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,967.0,0.04069594293832779,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,968.0,0.03866114467382431,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,969.0,0.036728087812662125,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,970.0,0.03767905756831169,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,971.0,0.03949154168367386,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,972.0,0.04429461434483528,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,973.0,0.04757530614733696,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,974.0,0.046064238995313644,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,975.0,0.047215305268764496,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,976.0,0.0448545403778553,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,977.0,0.04925405979156494,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,978.0,0.04916980862617493,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,979.0,0.05442497134208679,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,980.0,0.05170372128486633,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,981.0,0.05291957035660744,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,982.0,0.0502735897898674,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,983.0,0.04775990918278694,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,984.0,0.04537191241979599,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,985.0,0.04310331493616104,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,986.0,0.04094814881682396,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,987.0,0.03890074044466019,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,988.0,0.03695570304989815,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,989.0,0.035107918083667755,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,990.0,0.03335252031683922,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,991.0,0.03463912010192871,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,992.0,0.03483675792813301,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,993.0,0.035212740302085876,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,994.0,0.033452101051807404,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_familiar,"FF -> FB
