transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,step,y,plot_window_start,plot_window_end,stim_start,stim_end,experiment_series,seed
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1264.0,0.023818260058760643,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1265.0,0.022627346217632294,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1266.0,0.02149597927927971,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1267.0,0.020421180874109268,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1268.0,0.01940012164413929,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1269.0,0.018430115655064583,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1270.0,0.01750860922038555,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1271.0,0.016633179038763046,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1272.0,0.01580151915550232,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1273.0,0.015011442825198174,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1274.0,0.014260870404541492,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1275.0,0.013547826558351517,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1276.0,0.012870434671640396,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1277.0,0.012992750853300095,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1278.0,0.01234311331063509,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1279.0,0.01172595750540495,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1280.0,0.011139659211039543,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1281.0,0.010582676157355309,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1282.0,0.0100535424426198,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1283.0,0.011525187641382217,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1284.0,0.010948928073048592,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1285.0,0.01040148176252842,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1286.0,0.009881407953798771,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1287.0,0.009387337602674961,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1288.0,0.008917970582842827,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1289.0,0.008472071960568428,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1290.0,0.009048889391124249,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1291.0,0.008596444502472878,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1292.0,0.008166622370481491,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1293.0,0.012315155938267708,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1294.0,0.011699398048222065,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1295.0,0.01111442781984806,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1296.0,0.01055870670825243,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1297.0,0.010030771605670452,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1298.0,0.0095292329788208,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1299.0,0.009052771143615246,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1300.0,0.008600132539868355,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1301.0,0.008170126006007195,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1302.0,0.0116159962490201,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1303.0,0.014840061776340008,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1304.0,0.014364315196871758,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1305.0,0.013646099716424942,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1306.0,0.01296379417181015,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1307.0,0.012315603904426098,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1308.0,0.011699823662638664,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1309.0,0.012702780775725842,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1310.0,0.012067641131579876,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1311.0,0.011464258655905724,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1312.0,0.015359187498688698,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1313.0,0.015575620345771313,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1314.0,0.015340757556259632,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1315.0,0.01457371935248375,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1316.0,0.016452450305223465,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1317.0,0.015629827976226807,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1318.0,0.014848336577415466,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1319.0,0.014105919748544693,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1320.0,0.014958012849092484,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1321.0,0.014210112392902374,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1322.0,0.013499606400728226,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1323.0,0.012824625708162785,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1324.0,0.01218339428305626,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1325.0,0.011574224568903446,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1326.0,0.010995512828230858,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1327.0,0.010445737279951572,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1328.0,0.013771111145615578,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1329.0,0.013082555495202541,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1330.0,0.01242842711508274,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1331.0,0.011807005852460861,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1332.0,0.012193772941827774,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1333.0,0.0115840844810009,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1334.0,0.01100488007068634,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1335.0,0.010454636067152023,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1336.0,0.009931904263794422,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1337.0,0.00943530909717083,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1338.0,0.00896354392170906,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1339.0,0.008515366353094578,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1340.0,0.008089598268270493,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1341.0,0.007685118354856968,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1342.0,0.007483523804694414,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1343.0,0.007109347730875015,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1344.0,0.009010955691337585,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1345.0,0.008560407906770706,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1346.0,0.008132386952638626,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1347.0,0.013222157955169678,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1348.0,0.021025225520133972,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,familiar_2,Familiar 2,1,occlusion,Occluded,1,1349.0,0.020245879888534546,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,951.0,0.0018561683828011155,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,952.0,0.005741572938859463,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,953.0,0.005454494152218103,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,954.0,0.0052659097127616405,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,955.0,0.005002614110708237,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,956.0,0.00475248321890831,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,957.0,0.005129304714500904,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,958.0,0.00487283943220973,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,959.0,0.004629197530448437,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,960.0,0.004397737793624401,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,961.0,0.004177850671112537,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,962.0,0.003968958277255297,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,963.0,0.0037705102004110813,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,964.0,0.003581984667107463,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,965.0,0.0051066153682768345,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,966.0,0.004851284436881542,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,967.0,0.004608720075339079,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,968.0,0.004378283862024546,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,969.0,0.005433833692222834,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,970.0,0.005162141751497984,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,971.0,0.006085849367082119,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,972.0,0.005781556945294142,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,973.0,0.00549247907474637,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,974.0,0.006530409678816795,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,975.0,0.006203888915479183,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,976.0,0.006096526514738798,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,977.0,0.005791699979454279,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,978.0,0.005502115003764629,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,979.0,0.005227009300142527,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,980.0,0.004965658765286207,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,981.0,0.0047173756174743176,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,982.0,0.004481506999582052,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,983.0,0.004257431719452143,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,984.0,0.004044560249894857,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,985.0,0.0038423321675509214,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,986.0,0.0037208753637969494,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,987.0,0.0035348315723240376,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,988.0,0.0033580900635570288,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,full,Nonoccluded,0,989.0,0.003190185409039259,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
