transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,step,y,plot_window_start,plot_window_end,stim_start,stim_end,experiment_series,seed
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1042.0,0.028037868440151215,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1043.0,0.026635974645614624,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1044.0,0.032332707196474075,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1045.0,0.0340140238404274,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1046.0,0.03231332078576088,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1047.0,0.03069765493273735,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1048.0,0.03502675145864487,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1049.0,0.034894056618213654,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1050.0,0.033149354159832,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1051.0,0.03149188682436943,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1052.0,0.029917292296886444,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1053.0,0.030217284336686134,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1054.0,0.028706420212984085,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1055.0,0.027271099388599396,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1056.0,0.025907544419169426,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1057.0,0.026496563106775284,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1058.0,0.030661992728710175,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1059.0,0.029128892347216606,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1060.0,0.02767244726419449,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1061.0,0.026288824155926704,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1062.0,0.024974383413791656,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1063.0,0.025465812534093857,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1064.0,0.03203349560499191,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1065.0,0.03084595873951912,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1066.0,0.03289371356368065,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1067.0,0.033049315214157104,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1068.0,0.03139684721827507,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1069.0,0.03252352029085159,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1070.0,0.030897343531250954,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1071.0,0.029352476820349693,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1072.0,0.02788485214114189,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1073.0,0.02649061009287834,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1074.0,0.030288636684417725,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1075.0,0.02877420373260975,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1076.0,0.02733549289405346,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1077.0,0.030156033113598824,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1078.0,0.02864823117852211,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1079.0,0.029106950387358665,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1080.0,0.027651602402329445,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1081.0,0.03393812105059624,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1082.0,0.03224121406674385,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1083.0,0.033422019332647324,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1084.0,0.0347515232861042,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1085.0,0.035070985555648804,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1086.0,0.033317435532808304,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1087.0,0.03396003320813179,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1088.0,0.032262030988931656,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1089.0,0.03315204754471779,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1090.0,0.031494446098804474,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1091.0,0.02991972304880619,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1092.0,0.029839176684617996,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1093.0,0.02834721840918064,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1094.0,0.026929857209324837,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1095.0,0.025583364069461823,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1096.0,0.02430419623851776,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1097.0,0.023088986054062843,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1098.0,0.023866478353738785,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1099.0,0.02267315424978733,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1100.0,0.04715286195278168,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1101.0,0.07937227189540863,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1102.0,0.11846346408128738,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1103.0,0.14137373864650726,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1104.0,0.15778130292892456,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1105.0,0.17585057020187378,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1106.0,0.1949450522661209,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1107.0,0.22021612524986267,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1108.0,0.2361299693584442,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1109.0,0.25009721517562866,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1110.0,0.2539696991443634,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1111.0,0.26048508286476135,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1112.0,0.26986637711524963,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1113.0,0.2870006263256073,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1114.0,0.2976602613925934,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1115.0,0.3032090663909912,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1116.0,0.304902583360672,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1117.0,0.30516430735588074,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1118.0,0.3137672543525696,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1119.0,0.3244881331920624,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1120.0,0.32526135444641113,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1121.0,0.32481375336647034,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1122.0,0.3327156603336334,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1123.0,0.33571910858154297,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1124.0,0.3322240114212036,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1125.0,0.3243085443973541,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1126.0,0.32658496499061584,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1127.0,0.3246504068374634,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1128.0,0.32330262660980225,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1129.0,0.322422593832016,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1130.0,0.319060742855072,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1131.0,0.3179445266723633,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1132.0,0.3204875886440277,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1133.0,0.32322418689727783,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1134.0,0.32560965418815613,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1135.0,0.33439916372299194,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1136.0,0.324161171913147,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1137.0,0.31970247626304626,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1138.0,0.32537224888801575,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1139.0,0.3327775001525879,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1140.0,0.3307826519012451,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1141.0,0.33286768198013306,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1142.0,0.3317194879055023,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1143.0,0.33173397183418274,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1144.0,0.3322180509567261,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1145.0,0.3357528746128082,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1146.0,0.3335553705692291,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1147.0,0.3345009386539459,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1148.0,0.32428935170173645,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1149.0,0.3209435045719147,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1150.0,0.3154692053794861,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1151.0,0.30945926904678345,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1152.0,0.30151745676994324,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1153.0,0.30584800243377686,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1154.0,0.3086940050125122,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1155.0,0.3129464387893677,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1156.0,0.3151043653488159,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1157.0,0.31587618589401245,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1158.0,0.32203686237335205,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1159.0,0.32337233424186707,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1160.0,0.3151695728302002,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1161.0,0.3084900677204132,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1162.0,0.3061213195323944,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1163.0,0.3031865656375885,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1164.0,0.29487892985343933,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1165.0,0.2864654064178467,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1166.0,0.2909645736217499,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1167.0,0.2839898467063904,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1168.0,0.2854556143283844,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1169.0,0.2841328978538513,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1170.0,0.28811949491500854,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1171.0,0.28237012028694153,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1172.0,0.2790212035179138,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1173.0,0.28431445360183716,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1174.0,0.2831343710422516,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1175.0,0.28124096989631653,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1176.0,0.2875106930732727,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1177.0,0.2924526035785675,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_1,Familiar 1,0,occlusion,Occluded,1,1178.0,0.29675084352493286,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
