transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,step,y,plot_window_start,plot_window_end,stim_start,stim_end,experiment_series,seed
FF_FF,FF -> FF,4,expert2,Expert2,1,novel,Novel Image,2,occlusion,Occluded,1,1332.0,0.05191756412386894,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FF,FF -> FF,4,expert2,Expert2,1,novel,Novel Image,2,occlusion,Occluded,1,1333.0,0.04932168498635292,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FF,FF -> FF,4,expert2,Expert2,1,novel,Novel Image,2,occlusion,Occluded,1,1334.0,0.04685559868812561,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FF,FF -> FF,4,expert2,Expert2,1,novel,Novel Image,2,occlusion,Occluded,1,1335.0,0.04451281949877739,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FF,FF -> FF,4,expert2,Expert2,1,novel,Novel Image,2,occlusion,Occluded,1,1336.0,0.042287178337574005,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FF,FF -> FF,4,expert2,Expert2,1,novel,Novel Image,2,occlusion,Occluded,1,1337.0,0.040172819048166275,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FF,FF -> FF,4,expert2,Expert2,1,novel,Novel Image,2,occlusion,Occluded,1,1338.0,0.0381641760468483,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FF,FF -> FF,4,expert2,Expert2,1,novel,Novel Image,2,occlusion,Occluded,1,1339.0,0.03625596687197685,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FF,FF -> FF,4,expert2,Expert2,1,novel,Novel Image,2,occlusion,Occluded,1,1340.0,0.034443169832229614,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FF,FF -> FF,4,expert2,Expert2,1,novel,Novel Image,2,occlusion,Occluded,1,1341.0,0.032721009105443954,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FF,FF -> FF,4,expert2,Expert2,1,novel,Novel Image,2,occlusion,Occluded,1,1342.0,0.031084958463907242,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FF,FF -> FF,4,expert2,Expert2,1,novel,Novel Image,2,occlusion,Occluded,1,1343.0,0.029530709609389305,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FF,FF -> FF,4,expert2,Expert2,1,novel,Novel Image,2,occlusion,Occluded,1,1344.0,0.033052556216716766,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FF,FF -> FF,4,expert2,Expert2,1,novel,Novel Image,2,occlusion,Occluded,1,1345.0,0.033715471625328064,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FF,FF -> FF,4,expert2,Expert2,1,novel,Novel Image,2,occlusion,Occluded,1,1346.0,0.03202969580888748,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FF,FF -> FF,4,expert2,Expert2,1,novel,Novel Image,2,occlusion,Occluded,1,1347.0,0.030717141926288605,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FF,FF -> FF,4,expert2,Expert2,1,novel,Novel Image,2,occlusion,Occluded,1,1348.0,0.029181284829974174,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FF,FF -> FF,4,expert2,Expert2,1,novel,Novel Image,2,occlusion,Occluded,1,1349.0,0.03030899353325367,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,951.0,0.024264175444841385,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,952.0,0.02305096574127674,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,953.0,0.021898416802287102,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,954.0,0.02080349624156952,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,955.0,0.025313585996627808,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,956.0,0.024047905579209328,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,957.0,0.02284551039338112,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,958.0,0.02250443771481514,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,959.0,0.02233262173831463,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,960.0,0.02121599018573761,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,961.0,0.02142762392759323,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,962.0,0.02246232144534588,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,963.0,0.027618706226348877,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,964.0,0.026237770915031433,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,965.0,0.02492588199675083,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,966.0,0.02986992336809635,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,967.0,0.03229641541838646,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,968.0,0.0309862419962883,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,969.0,0.029436929151415825,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,970.0,0.027965081855654716,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,971.0,0.026566827669739723,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,972.0,0.025238486006855965,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,973.0,0.023976560682058334,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,974.0,0.022777732461690903,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,975.0,0.023176271468400955,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,976.0,0.030138220638036728,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,977.0,0.0316765196621418,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,978.0,0.030092693865299225,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,979.0,0.03722953423857689,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,980.0,0.04954466223716736,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,981.0,0.04706742987036705,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,982.0,0.05580608919262886,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,983.0,0.05301578342914581,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,984.0,0.05036499351263046,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,985.0,0.04784674197435379,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,986.0,0.052893854677677155,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,987.0,0.06529901176691055,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,988.0,0.062034059315919876,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,989.0,0.0589323565363884,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,990.0,0.05598573759198189,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,991.0,0.05318645015358925,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,992.0,0.05052712559700012,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,993.0,0.04983454942703247,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,994.0,0.0475194975733757,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,995.0,0.04514352232217789,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,996.0,0.04288634657859802,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,997.0,0.04074202850461006,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,998.0,0.03870492801070213,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,999.0,0.04300297051668167,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1000.0,0.04085282236337662,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1001.0,0.03989940136671066,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1002.0,0.041874852031469345,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1003.0,0.0397811084985733,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1004.0,0.03779205307364464,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1005.0,0.04565465450286865,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1006.0,0.04337191954255104,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1007.0,0.043923474848270416,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1008.0,0.041727300733327866,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1009.0,0.041145242750644684,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1010.0,0.046437330543994904,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1011.0,0.04411546513438225,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1012.0,0.04190969094634056,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1013.0,0.03981420770287514,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1014.0,0.05017702654004097,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1015.0,0.05112136900424957,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1016.0,0.048565298318862915,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1017.0,0.04771730303764343,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1018.0,0.04895494133234024,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1019.0,0.04650719463825226,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1020.0,0.04759397357702255,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1021.0,0.04679185897111893,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1022.0,0.04445226490497589,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1023.0,0.042229652404785156,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1024.0,0.04011816903948784,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1025.0,0.03811226040124893,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1026.0,0.036206647753715515,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1027.0,0.03504420071840286,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1028.0,0.044321104884147644,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1029.0,0.0421050488948822,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1030.0,0.03999979421496391,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1031.0,0.040123261511325836,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1032.0,0.038117099553346634,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1033.0,0.03827856481075287,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1034.0,0.036364637315273285,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1035.0,0.03978855162858963,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1036.0,0.03779912367463112,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1037.0,0.03590916842222214,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1038.0,0.03411370888352394,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1039.0,0.03240802139043808,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1040.0,0.03265013173222542,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1041.0,0.031017623841762543,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1042.0,0.029466742649674416,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1043.0,0.027993405237793922,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1044.0,0.031612418591976166,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1045.0,0.030031796544790268,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1046.0,0.02853020653128624,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1047.0,0.027103696018457413,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1048.0,0.02766239456832409,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1049.0,0.03060293011367321,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1050.0,0.029072783887386322,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1051.0,0.027619143947958946,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1052.0,0.02623818628489971,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1053.0,0.0322885662317276,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1054.0,0.03067413717508316,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1055.0,0.029140429571270943,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1056.0,0.03075333684682846,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1057.0,0.029215669259428978,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1058.0,0.028532391414046288,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1059.0,0.027105771005153656,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1060.0,0.025750482454895973,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1061.0,0.024462958797812462,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1062.0,0.02901470847427845,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1063.0,0.027563972398638725,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1064.0,0.04193782061338425,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1065.0,0.043311476707458496,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1066.0,0.04379795864224434,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1067.0,0.0458623506128788,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1068.0,0.048269741237163544,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1069.0,0.04589354246854782,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_broad,"FF -> FB
