transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,step,y,plot_window_start,plot_window_end,stim_start,stim_end,experiment_series,seed
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1260.0,0.024685241281986237,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1261.0,0.024219032377004623,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1262.0,0.02469489350914955,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1263.0,0.0234601479023695,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1264.0,0.022287139669060707,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1265.0,0.0211727824062109,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1266.0,0.020114142447710037,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1267.0,0.01910843513906002,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1268.0,0.019315559417009354,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1269.0,0.0183497816324234,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1270.0,0.01743229292333126,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1271.0,0.019365020096302032,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1272.0,0.0183967687189579,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1273.0,0.01747692935168743,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1274.0,0.01736396737396717,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1275.0,0.01649576798081398,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1276.0,0.015670979395508766,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1277.0,0.018673382699489594,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1278.0,0.017739713191986084,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1279.0,0.01685272715985775,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1280.0,0.016010090708732605,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1281.0,0.02191980928182602,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1282.0,0.02228916436433792,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1283.0,0.02323133498430252,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1284.0,0.022069767117500305,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1285.0,0.02096627838909626,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1286.0,0.019917964935302734,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1287.0,0.018922066316008568,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1288.0,0.01797596365213394,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1289.0,0.02115020528435707,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1290.0,0.0240887813270092,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1291.0,0.022884342819452286,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1292.0,0.021740125492215157,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1293.0,0.026913855224847794,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1294.0,0.02556816302239895,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1295.0,0.02695045992732048,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1296.0,0.02560293674468994,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1297.0,0.024322789162397385,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1298.0,0.023106649518013,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1299.0,0.02195131592452526,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1300.0,0.02085375040769577,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1301.0,0.02003689855337143,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1302.0,0.01903505250811577,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1303.0,0.018083300441503525,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1304.0,0.017179135233163834,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1305.0,0.016320178285241127,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1306.0,0.015504169277846813,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1307.0,0.01829291135072708,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1308.0,0.021542370319366455,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1309.0,0.022171154618263245,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1310.0,0.022032683715224266,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1311.0,0.020931050181388855,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1312.0,0.019884496927261353,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1313.0,0.018890270963311195,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1314.0,0.017945757135748863,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1315.0,0.01973585970699787,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1316.0,0.018749065697193146,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1317.0,0.0178116112947464,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1318.0,0.01692103035748005,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1319.0,0.018469439819455147,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1320.0,0.017545968294143677,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1321.0,0.016668669879436493,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1322.0,0.019121132791042328,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1323.0,0.01816507615149021,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1324.0,0.01725682243704796,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1325.0,0.016393981873989105,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1326.0,0.016154836863279343,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1327.0,0.01534709520637989,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1328.0,0.02278413251042366,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1329.0,0.021644925698637962,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1330.0,0.021286284551024437,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1331.0,0.027039922773838043,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1332.0,0.029157010838389397,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1333.0,0.030736936256289482,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1334.0,0.02920008823275566,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1335.0,0.027740083634853363,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1336.0,0.026353079825639725,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1337.0,0.025082111358642578,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1338.0,0.02382800541818142,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1339.0,0.02263660542666912,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1340.0,0.021504774689674377,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1341.0,0.02042953483760357,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1342.0,0.025856446474790573,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1343.0,0.027953382581472397,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1344.0,0.026555713266134262,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1345.0,0.026692036539316177,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1346.0,0.025357434526085854,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1347.0,0.02408956177532673,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1348.0,0.03594473376870155,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,full,Nonoccluded,0,1349.0,0.034494269639253616,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,951.0,0.028790714219212532,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,952.0,0.02819109335541725,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,953.0,0.030100762844085693,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,954.0,0.0348513163626194,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,955.0,0.03334680572152138,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,956.0,0.03269466385245323,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,957.0,0.036329686641693115,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,958.0,0.0345132015645504,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,959.0,0.04089313745498657,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,960.0,0.038848478347063065,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,961.0,0.04286513105034828,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,962.0,0.04858187586069107,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,963.0,0.04615278169512749,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,964.0,0.04384514316916466,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,965.0,0.04209605231881142,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,966.0,0.03999124839901924,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,967.0,0.037991683930158615,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,968.0,0.03814024478197098,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,969.0,0.03623323142528534,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,970.0,0.03442157059907913,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,971.0,0.032700490206480026,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,972.0,0.03106546588242054,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,973.0,0.0295121930539608,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,974.0,0.03308960422873497,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,975.0,0.03273458406329155,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,976.0,0.031097853556275368,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,977.0,0.031580787152051926,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,978.0,0.030001746490597725,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,979.0,0.028501659631729126,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,980.0,0.02707657590508461,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,981.0,0.025722747668623924,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,982.0,0.02443660981953144,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,983.0,0.02726840227842331,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,984.0,0.025904981419444084,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,985.0,0.025419391691684723,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,986.0,0.024148421362042427,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,987.0,0.022941000759601593,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,988.0,0.028417907655239105,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,989.0,0.02699701115489006,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,990.0,0.025647159665822983,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,991.0,0.02436480112373829,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,992.0,0.023146560415625572,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,993.0,0.021989231929183006,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,994.0,0.02090292051434517,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,995.0,0.02498479373753071,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,996.0,0.02373555302619934,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,997.0,0.022548774257302284,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,998.0,0.021421335637569427,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,999.0,0.020350268110632896,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,1000.0,0.019332755357027054,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,1001.0,0.018366117030382156,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,1002.0,0.019655194133520126,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,novel,Novel Image,2,occlusion,Occluded,1,1003.0,0.018672434613108635,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
